timestamp,src_ip,query,response_code,resolved_ip
2026-03-24 04:47:04,192.168.1.15,malicious-domain.ru,NXDOMAIN,
2026-03-24 04:47:05,192.168.1.15,openai.com,NOERROR,8.8.8.8
2026-03-24 04:47:06,192.168.1.15,openai.com,NOERROR,8.8.8.8
2026-03-24 04:47:07,192.168.1.15,google.com,NOERROR,1.1.1.1
2026-03-24 04:47:08,192.168.1.10,google.com,NOERROR,93.184.216.34
2026-03-24 04:47:09,192.168.1.15,openai.com,NOERROR,8.8.8.8
2026-03-24 04:47:10,192.168.1.10,facebook.com,NOERROR,1.1.1.1
2026-03-24 04:47:11,192.168.1.10,microsoft.com,NOERROR,8.8.8.8
2026-03-24 04:47:12,192.168.1.20,microsoft.com,NOERROR,8.8.8.8
2026-03-24 04:47:13,192.168.1.10,google.com,NOERROR,93.184.216.34
2026-03-24 04:47:14,192.168.1.10,microsoft.com,NOERROR,8.8.8.8
2026-03-24 04:47:15,192.168.1.15,google.com,NOERROR,93.184.216.34
2026-03-24 04:47:16,192.168.1.10,microsoft.com,NOERROR,8.8.8.8
2026-03-24 04:47:17,192.168.1.10,openai.com,NOERROR,1.1.1.1
2026-03-24 04:47:18,192.168.1.20,google.com,NOERROR,1.1.1.1
2026-03-24 04:47:19,192.168.1.15,facebook.com,NOERROR,8.8.8.8
2026-03-24 04:47:20,192.168.1.20,facebook.com,NOERROR,1.1.1.1
2026-03-24 04:47:21,192.168.1.15,google.com,NOERROR,93.184.216.34
2026-03-24 04:47:22,192.168.1.20,microsoft.com,NOERROR,93.184.216.34
2026-03-24 04:47:23,192.168.1.15,facebook.com,NOERROR,1.1.1.1
2026-03-24 04:47:24,192.168.1.20,microsoft.com,NOERROR,1.1.1.1
2026-03-24 04:47:25,192.168.1.10,google.com,NOERROR,93.184.216.34
2026-03-24 04:47:26,192.168.1.20,microsoft.com,NOERROR,8.8.8.8
2026-03-24 04:47:27,192.168.1.15,facebook.com,NOERROR,1.1.1.1
2026-03-24 04:47:28,192.168.1.15,openai.com,NOERROR,1.1.1.1
2026-03-24 04:47:29,192.168.1.10,microsoft.com,NOERROR,93.184.216.34
2026-03-24 04:47:30,192.168.1.20,google.com,NOERROR,8.8.8.8
2026-03-24 04:47:31,192.168.1.10,google.com,NOERROR,93.184.216.34
2026-03-24 04:47:32,192.168.1.10,google.com,NOERROR,8.8.8.8
2026-03-24 04:47:33,192.168.1.15,google.com,NOERROR,8.8.8.8
2026-03-24 04:47:34,192.168.1.10,google.com,NOERROR,1.1.1.1
2026-03-24 04:47:35,192.168.1.20,microsoft.com,NOERROR,93.184.216.34
2026-03-24 04:47:36,192.168.1.10,google.com,NOERROR,8.8.8.8
2026-03-24 04:47:37,192.168.1.20,openai.com,NOERROR,8.8.8.8
2026-03-24 04:47:38,192.168.1.20,google.com,NOERROR,8.8.8.8
2026-03-24 04:47:39,192.168.1.10,microsoft.com,NOERROR,93.184.216.34
2026-03-24 04:47:40,192.168.1.15,microsoft.com,NOERROR,1.1.1.1
2026-03-24 04:47:41,192.168.1.15,microsoft.com,NOERROR,93.184.216.34
