timestamp,src_ip,dest_ip,method,url,status,bytes,user_agent
2026-03-24 04:47:04,192.168.1.20,93.184.216.34,GET,/login.php?id=1 OR 1=1,200,350,sqlmap/1.5
2026-03-24 04:47:05,192.168.1.15,8.8.8.8,GET,/home,200,757,curl/7.68.0
2026-03-24 04:47:06,192.168.1.15,8.8.8.8,GET,/api/data,200,621,Chrome/120.0
2026-03-24 04:47:07,192.168.1.10,93.184.216.34,GET,/api/data,200,1688,Mozilla/5.0
2026-03-24 04:47:08,192.168.1.15,1.1.1.1,GET,/api/data,200,1934,Chrome/120.0
2026-03-24 04:47:09,192.168.1.10,93.184.216.34,GET,/home,200,1464,curl/7.68.0
2026-03-24 04:47:10,192.168.1.15,8.8.8.8,GET,/api/data,200,1686,curl/7.68.0
2026-03-24 04:47:11,192.168.1.15,1.1.1.1,GET,/home,200,1080,sqlmap/1.5
2026-03-24 04:47:12,192.168.1.10,8.8.8.8,GET,/api/data,200,896,Mozilla/5.0
2026-03-24 04:47:13,192.168.1.20,93.184.216.34,GET,/about,200,228,Chrome/120.0
2026-03-24 04:47:14,192.168.1.15,8.8.8.8,GET,/about,200,1089,curl/7.68.0
2026-03-24 04:47:15,192.168.1.10,8.8.8.8,GET,/about,200,732,sqlmap/1.5
2026-03-24 04:47:16,192.168.1.15,93.184.216.34,GET,/api/data,200,361,Chrome/120.0
2026-03-24 04:47:17,192.168.1.15,93.184.216.34,GET,/api/data,200,1577,sqlmap/1.5
2026-03-24 04:47:18,192.168.1.15,1.1.1.1,GET,/about,200,777,Mozilla/5.0
2026-03-24 04:47:19,192.168.1.20,8.8.8.8,GET,/about,200,1438,Mozilla/5.0
2026-03-24 04:47:20,192.168.1.10,1.1.1.1,GET,/home,200,1179,sqlmap/1.5
2026-03-24 04:47:21,192.168.1.20,1.1.1.1,GET,/home,200,607,Mozilla/5.0
2026-03-24 04:47:22,192.168.1.15,8.8.8.8,GET,/api/data,200,646,Chrome/120.0
